timestamps,linear,sine,cosine
2025-07-03 00:00:00.000000000,0.0,0.0,1.0
2025-07-03 00:00:01.010101010,1.0101010101010102,0.3120334456984871,0.9500711177409453
2025-07-03 00:00:02.020202020,2.0202020202020203,0.5929079290546405,0.8052702575310585
2025-07-03 00:00:03.030303030,3.0303030303030303,0.8145759520503357,0.5800569095711982
2025-07-03 00:00:04.040404040,4.040404040404041,0.954902241444074,0.2969203753282747
2025-07-03 00:00:05.050505051,5.050505050505051,0.9998741276738751,-0.01586596383480803
2025-07-03 00:00:06.060606061,6.0606060606060606,0.9450008187146685,-0.32706796331742166
2025-07-03 00:00:07.070707071,7.070707070707071,0.7957618405308323,-0.6056096871376665
2025-07-03 00:00:08.080808081,8.080808080808081,0.5670598638627704,-0.8236765814298329
2025-07-03 00:00:09.090909091,9.090909090909092,0.28173255684142967,-0.9594929736144974
2025-07-03 00:00:10.101010101,10.101010101010102,-0.03172793349806786,-0.9994965423831851
2025-07-03 00:00:11.111111111,11.111111111111112,-0.34202014332566905,-0.9396926207859083
2025-07-03 00:00:12.121212121,12.121212121212121,-0.6181589862206053,-0.7860530947427874
2025-07-03 00:00:13.131313131,13.131313131313131,-0.8325698546347713,-0.5539200638661105
2025-07-03 00:00:14.141414141,14.141414141414142,-0.9638421585599419,-0.2664738136900355
2025-07-03 00:00:15.151515152,15.151515151515152,-0.998867339183008,0.04758191582374238
2025-07-03 00:00:16.161616162,16.161616161616163,-0.9341478602651064,0.3568862215918725
2025-07-03 00:00:17.171717172,17.171717171717173,-0.7761464642917566,0.6305526670845228
2025-07-03 00:00:18.181818182,18.181818181818183,-0.5406408174555974,0.8412535328311812
2025-07-03 00:00:19.191919192,19.191919191919194,-0.2511479871810785,0.9679487013963565
2025-07-03 00:00:20.202020202,20.202020202020204,0.06342391965656492,0.9979866764718843
2025-07-03 00:00:21.212121212,21.212121212121215,0.37166245566032763,0.9283679330160726
2025-07-03 00:00:22.222222222,22.222222222222225,0.6427876096865399,0.7660444431189776
2025-07-03 00:00:23.232323232,23.232323232323235,0.8497254299495146,0.527225467610502
2025-07-03 00:00:24.242424242,24.242424242424242,0.9718115683235418,0.2357589355094271
2025-07-03 00:00:25.252525253,25.252525252525253,0.9968547759519424,-0.0792499568567883
2025-07-03 00:00:26.262626263,26.262626262626263,0.9223542941045816,-0.38634512569312823
2025-07-03 00:00:27.272727273,27.272727272727273,0.7557495743542582,-0.6548607339452852
2025-07-03 00:00:28.282828283,28.282828282828284,0.5136773915734072,-0.8579834132349765
2025-07-03 00:00:29.292929293,29.292929292929294,0.22031053278654106,-0.9754297868854069
2025-07-03 00:00:30.303030303,30.303030303030305,-0.09505604330418282,-0.9954719225730846
2025-07-03 00:00:31.313131313,31.313131313131315,-0.4009305354066144,-0.9161084574320693
2025-07-03 00:00:32.323232323,32.323232323232325,-0.6667690005162926,-0.7452644496757538
2025-07-03 00:00:33.333333333,33.333333333333336,-0.8660254037844387,-0.49999999999999983
2025-07-03 00:00:34.343434343,34.343434343434346,-0.9788024462147789,-0.2048066680651899
2025-07-03 00:00:35.353535354,35.35353535353536,-0.9938384644612542,0.11083819990101061
2025-07-03 00:00:36.363636364,36.36363636363637,-0.9096319953545183,0.4154150130018866
2025-07-03 00:00:37.373737374,37.37373737373738,-0.7345917086575326,0.6785094115571327
2025-07-03 00:00:38.383838384,38.38383838383839,-0.4861967361004675,0.8738493770697856
2025-07-03 00:00:39.393939394,39.3939393939394,-0.18925124436040824,0.981928697262707
2025-07-03 00:00:40.404040404,40.40404040404041,0.12659245357375007,0.9919548128307952
2025-07-03 00:00:41.414141414,41.41414141414142,0.42979491208917286,0.9029265382866206
