some_ints,cosine,sine,steps
0,1.0,0.0,1
1,0.9995065603657316,0.03141075907812829,1
2,0.9980267284282716,0.06279051952931337,1
3,0.99556196460308,0.09410831331851431,1
4,0.9921147013144779,0.12533323356430426,1
5,0.9876883405951378,0.15643446504023087,1
6,0.9822872507286887,0.1873813145857246,0
7,0.9759167619387474,0.21814324139654256,0
8,0.9685831611286311,0.2486898871648548,0
9,0.9602936856769431,0.2789911060392293,0
10,0.9510565162951535,0.3090169943749474,0
11,0.9408807689542255,0.33873792024529137,0
12,0.9297764858882515,0.3681245526846779,0
13,0.9177546256839811,0.3971478906347806,0
14,0.9048270524660195,0.4257792915650727,0
15,0.8910065241883679,0.45399049973954675,0
16,0.8763066800438636,0.4817536741017153,0
17,0.8607420270039436,0.5090414157503713,0
18,0.8443279255020151,0.5358267949789967,0
19,0.8270805742745618,0.5620833778521306,0
20,0.8090169943749475,0.5877852522924731,0
21,0.7901550123756904,0.6129070536529764,0
22,0.7705132427757893,0.6374239897486896,0
23,0.7501110696304595,0.6613118653236518,0
24,0.7289686274214116,0.6845471059286886,0
25,0.7071067811865476,0.7071067811865476,0
26,0.6845471059286886,0.7289686274214116,0
27,0.6613118653236518,0.7501110696304596,0
28,0.6374239897486896,0.7705132427757893,0
29,0.6129070536529766,0.7901550123756903,0
30,0.5877852522924731,0.8090169943749475,0
31,0.5620833778521306,0.8270805742745618,0
32,0.5358267949789965,0.8443279255020151,0
33,0.5090414157503712,0.8607420270039436,0
34,0.48175367410171516,0.8763066800438637,0
35,0.45399049973954686,0.8910065241883678,0
36,0.42577929156507266,0.9048270524660196,0
37,0.39714789063478056,0.9177546256839811,0
38,0.3681245526846781,0.9297764858882513,0
39,0.3387379202452915,0.9408807689542255,0
40,0.30901699437494745,0.9510565162951535,0
41,0.2789911060392295,0.960293685676943,0
42,0.24868988716485496,0.9685831611286311,0
43,0.2181432413965427,0.9759167619387473,0
44,0.18738131458572474,0.9822872507286886,0
45,0.15643446504023092,0.9876883405951378,0
46,0.12533323356430426,0.9921147013144779,0
47,0.0941083133185145,0.99556196460308,0
48,0.06279051952931353,0.9980267284282716,0
49,0.031410759078128396,0.9995065603657316,0
50,6.123233995736766e-17,1.0,0
51,-0.03141075907812828,0.9995065603657316,0
52,-0.0627905195293134,0.9980267284282716,0
53,-0.09410831331851438,0.99556196460308,0
54,-0.12533323356430437,0.9921147013144778,0
55,-0.15643446504023104,0.9876883405951377,0
56,-0.18738131458572482,0.9822872507286886,0
57,-0.21814324139654234,0.9759167619387474,0
58,-0.24868988716485463,0.9685831611286312,0
59,-0.27899110603922916,0.9602936856769431,0
60,-0.30901699437494734,0.9510565162951536,0
61,-0.33873792024529137,0.9408807689542255,0
62,-0.368124552684678,0.9297764858882515,0
63,-0.39714789063478045,0.9177546256839813,0
64,-0.4257792915650727,0.9048270524660195,0
65,-0.4539904997395467,0.8910065241883679,0
66,-0.48175367410171543,0.8763066800438635,0
67,-0.5090414157503713,0.8607420270039436,0
68,-0.5358267949789969,0.844327925502015,0
69,-0.5620833778521304,0.827080574274562,0
70,-0.587785252292473,0.8090169943749475,0
71,-0.6129070536529763,0.7901550123756905,0
72,-0.6374239897486897,0.7705132427757893,0
73,-0.6613118653236517,0.7501110696304596,0
74,-0.6845471059286887,0.7289686274214114,0
75,-0.7071067811865475,0.7071067811865476,0
76,-0.7289686274214113,0.6845471059286888,0
77,-0.7501110696304595,0.6613118653236518,0
78,-0.7705132427757891,0.6374239897486899,0
79,-0.7901550123756904,0.6129070536529764,0
80,-0.8090169943749473,0.5877852522924732,0
81,-0.8270805742745619,0.5620833778521305,0
82,-0.8443279255020149,0.535826794978997,0
83,-0.8607420270039435,0.5090414157503714,0
84,-0.8763066800438635,0.4817536741017156,0
85,-0.8910065241883678,0.45399049973954686,0
86,-0.9048270524660194,0.4257792915650729,0
87,-0.9177546256839811,0.3971478906347806,0
88,-0.9297764858882513,0.36812455268467814,0
89,-0.9408807689542255,0.3387379202452913,0
90,-0.9510565162951535,0.3090169943749475,0
91,-0.9602936856769431,0.2789911060392291,0
92,-0.9685831611286311,0.24868988716485482,0
93,-0.9759167619387474,0.21814324139654231,0
94,-0.9822872507286886,0.18738131458572502,0
